7840 -1.9016657266219676e-04 -7.0389624226661310e-04 -1.4187774257638753e-04
7841 9.0141211221348295e-04 -5.7286995151728092e-04 4.8073833943951689e-04
7831 -1.2408282818178857e-05 1.1763836361827229e-03 -2.4823024526942771e-04
7833 -5.5232780722336131e-04 -1.1096776674775640e-03 -6.4465656943477111e-04
7832 1.6544386197542937e-03 -5.0433734156620652e-04 1.0024287585366680e-03
6047 -1.5003699410396606e-03 -2.2195946076445489e-04 2.9966881986346673e-04
6046 4.0660850892407967e-04 -1.4204377447546836e-03 -1.6756452280066475e-03
6045 1.7950910121661390e-04 2.0119253794366565e-04 1.6099479823614704e-03
8782 -1.7155086776057386e-03 -8.0251431120074599e-04 9.2828664545640518e-04
8783 1.8846868520076532e-03 1.1038672472926510e-04 2.2203720261868877e-03
4930 2.2380699500750964e-03 -1.4537346449110854e-03 7.2778006572113722e-04
8774 -1.4215341833145889e-04 -1.6459249949171647e-03 -2.8689650160139272e-04
7282 4.3293249307476995e-04 -1.4155493674099426e-05 -7.4567710557055895e-06
8773 8.8197653344485136e-04 1.1141367739797320e-03 -3.3825794164301845e-04
7281 -1.2676991670774241e-03 5.5802012666043540e-04 7.0316763746042883e-04
7280 8.9677936134111643e-04 4.6047264584049390e-04 -2.7719020317831247e-04
7279 -2.4494037718775980e-03 -1.0297898887289647e-03 -1.6471554034271567e-03
6475 -1.6959784379662289e-03 -1.0996304931326164e-03 5.1708182784867575e-04
7245 -4.3881489745914817e-04 5.4197582133105383e-04 1.6229106314482756e-03
6470 -1.3235125910747655e-03 9.5035339841150683e-04 5.2256753794761455e-04
6474 -4.4801463352360055e-04 -1.9760174543072192e-04 -1.3158118750660663e-03
6473 -1.5527789261227578e-04 3.8601524227266669e-04 -4.3649736530949391e-04
6472 1.7070980678388994e-03 -1.7350745268087606e-04 8.3628050279088299e-05
7246 -1.3836541765532028e-03 -3.7342049178065354e-04 9.1192216873770828e-04
6469 -9.8959965544270648e-04 9.0383736337196151e-05 -1.7541038798314366e-03
6468 -2.2217394806184934e-04 -3.1829779307326845e-04 1.3597994837270865e-03
6471 -9.0673984199853268e-04 1.0524216790573206e-03 -1.1771874255494597e-03
8752 1.5568062591970696e-03 -1.5079721773604002e-03 1.9904166588122750e-04
8753 -1.0122841076410482e-03 -5.1542815958617063e-04 -5.6230441812118060e-04
6467 -3.6038202021786327e-04 -1.0097400668162724e-03 -1.0697601501705892e-03
1488 5.5075248975285237e-04 3.6532291563877808e-04 1.3009603529667317e-03
1487 -1.1967327692793933e-03 -1.6624921577745163e-03 -5.7858461293136293e-04
8754 -3.7529455369247319e-04 1.7850031283326673e-04 -6.1076962521987006e-04
8755 4.4362668806424493e-04 -2.4267715106965205e-04 4.7760205391996066e-04
1172 -7.3472017585696548e-05 -5.0369055182810946e-04 6.2065836671180725e-05
1173 8.4602482034182519e-04 -5.3687953633731135e-04 2.9860134326499771e-04
3591 -1.8468491634692885e-03 -9.2038251780906219e-06 -9.5654159697071710e-04
3592 -2.0542692243158771e-03 -1.9477629287068285e-03 5.4019873615484540e-04
8746 5.8707451245990669e-04 -1.4379071394669072e-03 -5.4044036862493862e-04
1482 6.8462710813449175e-04 -1.1309655646573199e-04 2.0268077428356665e-03
1481 2.0398834528946039e-03 1.0121648155082905e-04 -2.1916015659852715e-04
3588 -3.2561866474957652e-04 -4.7880446149350020e-04 1.7359163647523987e-04
3589 -1.3918778097462504e-03 -3.0813136311893890e-04 -3.7087633248724636e-04
3590 1.2755352261071358e-03 -3.7431705121512469e-04 6.2304432213137258e-04
970 3.5523702615159619e-04 -9.5820867557216407e-04 4.9962584690310098e-05
969 1.2404032763831247e-03 -1.0686501266361247e-04 -7.6337479456648990e-04
7 1.3048048274460241e-03 -4.2902301100234926e-04 1.0824449239514801e-03
8731 7.3474303208333853e-04 5.4876087179760028e-05 3.9349460790935001e-04
8730 7.6409331147736384e-04 -7.4395686609734948e-04 6.3693849311592784e-04
7755 -1.4966962955118774e-03 -3.9344745362897195e-04 5.0004109008610687e-04
4965 1.7139622483077053e-05 -1.1936164997687347e-04 2.9876945030519374e-04
4966 2.5738021797927480e-04 -4.7442416528912818e-04 3.9704688629598112e-05
5415 4.9409398254101006e-04 8.1127807528019941e-04 4.4329579827955792e-04
6 4.2401646299021403e-04 3.9229785446780429e-04 6.8003115957197369e-04
5 -6.8250590186157080e-04 -4.9633418641424696e-04 9.2283347780581257e-04
1476 -4.8714731291113348e-04 1.0120362756051323e-03 -5.3750952183520811e-05
1475 6.2171656719133017e-04 7.6964586038581192e-05 -1.4690528709543184e-04
4970 9.1792375174727409e-04 -5.1912761747724423e-04 -1.6711843960878655e-03
4971 -1.4308955832454801e-03 -8.5984445706529904e-04 1.4546678649896209e-03
5416 -1.7104155833894835e-03 7.1186150775448683e-04 1.4782587649947040e-03
5418 -7.9078104932696867e-04 1.7217651950549931e-03 3.1072229197136742e-04
5417 -5.7936974723133230e-04 -6.6365238816116763e-04 1.0389252174263326e-03
5419 -1.9890405689464053e-03 -5.3185504423973321e-04 4.0510524010569802e-04
5429 9.4354781712970611e-05 1.3612867534613237e-03 -1.5856684028246351e-03
7741 -7.7528572127544032e-04 9.5163320737857917e-04 -1.2677622641827548e-04
7740 -7.3491233310154721e-04 3.0560905269519281e-04 6.5094635277878601e-04
1474 -6.4597100903788842e-05 -4.6120895409498076e-04 -4.0610261902307773e-04
4307 -5.4561738565660819e-04 -8.6311562750580407e-04 -3.2625194476651795e-04
4306 -6.8525481626078455e-05 -1.4415939778335966e-03 1.7002178985003594e-03
4305 -4.6709577923587575e-04 6.2908062377617239e-04 -1.3744214141326667e-04
5420 -1.9964554493151371e-04 3.6784960442894251e-04 -3.5693900330550297e-04
5430 -1.0758588601766038e-03 -3.8430347289705133e-04 1.0391758892268122e-03
7742 4.5788735267528294e-04 2.3852172951013118e-04 -7.0844911118004813e-04
608 1.4486898406422277e-03 -3.3993001878437841e-04 1.6978447206603478e-04
607 1.1921675906312087e-03 3.6266123340017182e-04 -3.6872430685934031e-04
4974 -6.3201682519487749e-04 4.3677827919905501e-04 1.9285105846239455e-04
4308 -1.1300727011903297e-03 -2.8186397458015880e-04 1.0206749847486095e-03
4309 1.4108427209698262e-03 9.2968938148191369e-05 -8.9362586480008169e-04
4304 6.8385017420647981e-04 -1.4070549922701036e-03 8.1498727156574470e-04
4303 9.0313696912481102e-04 -4.0252275002661676e-04 1.2420637676123162e-03
7732 9.0573191894453744e-04 -7.0721149882928852e-05 -5.1746697473382085e-04
7733 -4.2973965776064754e-04 -7.0553474931929071e-04 5.7002352363652695e-04
606 -3.1831450297531959e-04 -2.3072347764485954e-04 -8.1834823498692141e-04
605 3.4510078708711861e-04 5.2016603250757841e-04 -2.4985827921070929e-04
604 9.0087363426330513e-04 -4.2274142204458680e-04 -7.8397463530872056e-04
603 -7.4128513903961137e-04 -7.3640870252382723e-04 1.0319774818930245e-03
602 -8.4136495012873127e-04 -3.9456843272130755e-04 1.4969845563375557e-03
601 -1.3559572653170150e-03 2.0517597522424008e-04 3.1850548907061871e-04
581 -3.5451529031316919e-04 1.2557065385541770e-03 2.9325270987903091e-04
582 -1.3791244963604033e-03 9.0051979178323524e-04 1.1139088047123578e-03
580 3.8504308245824575e-04 -1.1243018530792362e-03 -3.6871240669388136e-04
4976 -8.0582537617376784e-04 7.6425908895721430e-04 -8.4481972475496906e-04
4310 -7.5956493357503716e-04 -7.4595112725365533e-04 -2.0347173246279817e-03
5441 4.8203981927778046e-04 4.7503614944550043e-04 1.0626854333949359e-04
4446 9.2690544261792354e-04 1.3394922179361750e-04 8.4673378741304365e-06
1465 -1.5848366305371412e-03 -1.2052866544634590e-03 -7.5672288438244318e-04
2569 -1.3572230894589408e-03 -1.2389491405822750e-03 1.7835488233967419e-03
2570 -2.0007726612116792e-03 2.6581322057184694e-05 3.2747572281865707e-04
4977 -2.6756926861010069e-04 -1.5343476186223300e-04 4.2599806516558714e-04
4311 -2.3336155674088120e-03 -1.3451687849448046e-03 -2.7060413411992190e-04
4980 2.1564734653397547e-04 5.8526035115072893e-04 -1.0132502284783572e-03
4982 -1.4550605310170268e-03 -5.4641332037708059e-04 -7.5069092448199718e-04
4981 -7.5966121530748930e-04 -1.1645435536269710e-03 1.4453833600685005e-04
7721 2.5578061428879935e-04 1.9413789666581149e-04 9.4176395775159903e-04
7720 -4.8218668703358235e-05 -5.3159585444906721e-04 -2.1429251321115726e-04
7719 1.0326988543780896e-03 5.4608054414174870e-04 -7.2476563826348519e-04
4445 -1.0780335117108787e-03 -3.7012982804004801e-04 1.0722908811525910e-03
1464 -1.0491195671452568e-03 -9.8056734731655275e-05 3.1626570199598677e-04
1460 8.7972877261640703e-04 -5.2911962943864876e-04 -1.2605396573101015e-03
1461 1.2051624117429215e-03 -1.1187175938366660e-03 2.7123325141318721e-04
2082 -7.6591066479683148e-04 1.0673884155240210e-04 7.8769673682994813e-04
2048 9.3347323625059936e-04 -5.6055115305119970e-04 1.5391489738632376e-04
2551 5.1644280531029348e-04 -1.5151762666702280e-03 -1.2090314763105953e-03
2550 3.6027128309500101e-04 8.0742931880781253e-04 8.5727320902900025e-04
2548 1.1833128906744374e-03 -2.8469074401428322e-04 1.1209979724504835e-03
2549 4.4145828392814444e-04 -1.1209056912486279e-03 6.1268487740825407e-04
2547 -9.6785160779872524e-04 1.0878267554614537e-03 1.1390011421218594e-04
2541 3.6505173927754778e-03 -4.5030372350307292e-04 -2.8186597603776549e-04
2542 4.3566252475004156e-04 -4.3882744856354512e-04 -3.8580762027910407e-04
2533 -1.3310798914956489e-04 1.0434733245310883e-03 7.5154935860516014e-05
2080 -1.3575065806799875e-03 2.9356483371976403e-04 2.9624934841535598e-04
2081 -9.5269938634084115e-04 1.8724691999969141e-04 1.6963373722435218e-04
2049 -8.6920530247877701e-04 1.9085853113140000e-04 -1.5181083244841036e-03
2553 7.0547707438711131e-04 -5.2661005151792486e-04 4.1794981763838357e-04
2552 -6.0712215580116578e-04 -2.5438375178403342e-04 1.0697758255860106e-03
2532 3.9150564796547387e-04 -1.8154625615445698e-03 4.1226215800002348e-04
8148 -1.3144909750590981e-03 7.0789181243105330e-04 -2.2745049032191801e-03
8146 -2.7211752695905245e-06 4.7416237949102463e-04 8.2040234213361009e-04
8145 -7.8488165114933802e-06 9.3483750015994059e-04 -5.6225952940975070e-05
8150 -8.6808065244136441e-04 -5.3163411050279692e-04 -8.4843342454134186e-04
8149 -5.6115621636379146e-05 -5.0918037993639758e-04 -1.5209552510124012e-03
2073 -1.3045352531916999e-04 4.8502701272739630e-04 -9.5180280475923589e-04
2072 -7.5576057892370451e-04 -8.4330824302530222e-04 1.3581651974166496e-03
97 -1.3222619440186919e-04 1.2735580697090184e-03 1.6935103453424088e-04
99 9.0009767406892534e-05 -3.3604973280784836e-04 1.0574410925102881e-04
98 1.3297522904288290e-03 -4.6501564350688395e-04 -1.7897975895841218e-03
202 5.7783578695388223e-04 -8.3447604485894535e-04 1.4709771707910695e-03
100 1.1879263893642598e-04 1.2103059347147119e-03 -4.2080095318644637e-04
5006 -1.2567570555641152e-03 6.9185431354239278e-04 -1.0896686547923640e-03
5005 1.0310410313232661e-03 -3.5223754768369325e-04 -5.4553705290453494e-04
5003 -6.3168483321286500e-04 -3.7265026317769820e-04 -4.2168861466234514e-04
5004 1.4118564989972785e-05 -4.1609670892820842e-04 2.4082388354594242e-04
4424 -4.9404156963023596e-04 2.0198049539168275e-03 -6.0488110492861694e-05
4423 -2.2673635125179098e-05 -6.5496250341005185e-04 -5.4356216595916138e-04
203 -1.5699124436716011e-03 5.2745279614484968e-04 -2.7986440946729547e-04
204 9.6518941755326635e-04 -6.6364104162763859e-04 -5.2313300404804169e-04
197 -4.4112924186978333e-04 -6.3099842873006492e-04 -1.3687622994249099e-03
196 -9.5810041051077070e-04 -5.5402535361902467e-04 1.1045178334204005e-04
3375 -1.6078095606011884e-04 -9.0053715836830418e-05 1.0142438157111145e-03
3374 -7.4469073282372065e-04 -7.9306378811975890e-04 3.9330769941367299e-04
5007 5.3913584553894522e-04 2.2525284354167721e-04 -8.7717079407850231e-04
5008 -5.0717831792421381e-04 -3.0200669346067783e-04 -1.2303858256387701e-03
42 1.5730902660720638e-03 6.9562803347624153e-04 1.0630598160017361e-03
4422 -1.1807028943584669e-03 2.6525113738997698e-04 4.4813552840261849e-04
4421 4.1515907630756136e-04 1.9286397538570896e-03 6.8490294708392705e-04
194 -5.5684364789453675e-04 1.7915722999394357e-03 5.5665846114443755e-04
195 -5.2332041933842886e-04 8.3980745431260883e-04 -8.3801139250525827e-04
3376 1.1902208418815277e-03 2.6123302222159526e-04 -3.0066960165263900e-04
46 -8.3258329431897774e-04 -5.7502320129896006e-04 8.7373410557096986e-04
4419 5.0022225762362386e-04 8.8424930434290606e-04 -7.1537232645530933e-04
4420 -5.0332584917424524e-04 6.1529827527288176e-04 -6.3908594681072548e-04
184 -1.2007408184523860e-03 1.4830825083723848e-04 5.5661192590765679e-04
185 5.0731592445104252e-05 -3.5041024594872899e-04 -5.8475402827619111e-04
192 1.4164616435756625e-03 -7.3889561475205974e-04 5.3655699209318591e-04
191 -6.7935886088201132e-04 6.6934101254555189e-04 -9.9512035044129225e-04
3377 3.7812627789126117e-04 9.6363375130059610e-06 -8.9318645970795131e-04
47 1.0440206823213876e-03 3.0812436665320016e-04 1.8570233289724383e-04
48 -3.0076475316944068e-04 -5.8372100679102471e-04 1.2808367513608540e-03
8647 4.1639666005558373e-04 -2.0357108940298620e-04 -2.5810856641378702e-04
8646 9.6576026809864070e-04 1.0372794482043152e-04 1.5330517546275838e-03
189 2.0239199216555651e-04 -2.3004891105201923e-04 -9.5369066449350968e-04
190 -6.1255196790857168e-04 -1.4684904300485885e-04 -1.5091610412139105e-03
8644 3.3121011714104678e-04 -1.4621278828491635e-03 1.6346689253615625e-03
8643 1.4628022622759226e-03 -6.6319966054502694e-04 2.2621018890235607e-04
4650 3.8379819554935180e-04 -3.3734708480953179e-04 -1.1753475421844191e-03
4651 1.6263752410839111e-03 9.3623705417450410e-04 2.3930006009185891e-04
8642 1.5552619832422442e-03 -1.0729246186880353e-03 1.7878219706519909e-04
8641 5.1634594403376390e-04 -4.0472655159764056e-04 1.1727512961297577e-03
4413 5.6386772789033678e-04 5.9312298528714102e-05 -3.0935955884211748e-04
4653 -4.3870354472341994e-04 -3.5399853717685026e-04 6.3609959249542240e-04
4652 -5.5989646109861648e-04 1.5795796076146513e-03 4.3746368857597675e-04
4655 1.2172792652042131e-04 7.1038632494217356e-04 2.1507610830875561e-05
4654 -2.7922267650622889e-04 3.8955309164135938e-04 -9.5298808531004136e-04
8595 -9.4979219907053987e-04 -2.6036015077904551e-04 1.2197349202468242e-03
8594 6.1405692190808511e-04 -3.4738867405106178e-04 -2.0480347062096374e-03
8593 -6.9861099371438271e-04 2.6568132165252220e-04 1.3370214225003104e-03
8592 5.8191497668873228e-04 2.1128114151163922e-04 -2.7708334444933268e-04
8562 1.1257978208113930e-03 7.5878796336194135e-04 -5.5669837575533375e-04
8591 -1.6384439867379455e-03 2.1049670027502819e-03 -9.5783194745590629e-04
8565 1.2069854341656061e-03 1.3218925222463132e-05 2.4720058909420478e-04
8563 -2.2188884070980500e-04 -6.3045371721123420e-04 -8.2754121288636630e-04
8560 2.2643000390211199e-04 1.1708087761430660e-03 -5.4236117635118463e-04
8559 -5.8317037286138016e-04 -3.7779143994931378e-04 -8.2076106569170884e-04
8590 1.4491961843043214e-03 6.2697963934972860e-04 -8.6785242996247948e-04
8589 9.1456752071167194e-04 2.6889410775093637e-04 -4.8916718608822273e-04
8588 -1.6349509804990498e-03 -8.5381765839577777e-04 -5.4208440301679916e-04
8568 4.0611710783797466e-04 -5.8862351635960485e-04 -5.1595514614380443e-04
8587 -1.1328378236808636e-03 3.7513114508024579e-04 9.4764956582783690e-05
8569 1.1761193793387202e-03 -2.6345940923517023e-04 7.1261995293156466e-04
8584 1.5951034201623720e-03 4.3674640721003621e-04 -1.5123505382488639e-04
8583 -1.0991768755981661e-03 6.8685775846583693e-04 -2.1985414022990485e-04
8581 1.1600078959366367e-03 -6.8832383969653758e-04 -8.5798285632265273e-04
8582 1.1688056946478195e-04 4.7261505051187513e-04 4.7113989105070238e-04
7845 8.5882260546847101e-04 6.6315601367115745e-04 -8.2343265467265411e-04
7844 -2.8365347268804030e-03 2.7722315396280406e-03 -2.9371007241498631e-04
7842 -2.2027487462253203e-03 1.2763760241686361e-03 1.0581093752326744e-03
7843 1.3370285792417517e-03 4.6379605014425419e-04 -1.3404787256074268e-03
7846 6.3056583666426514e-04 6.3719667378118853e-04 -1.2680758273206019e-04
6048 -1.1840539348051795e-03 -5.4827806814596188e-04 2.3844928959258676e-03
6049 -4.2549229019564136e-04 2.5775169907596044e-04 5.0759253448580703e-04
8780 -9.0540763525293522e-04 5.1216045874943829e-04 -1.2280852159431957e-03
4928 1.2287034091419348e-03 1.6621289631065489e-03 -1.2786463846184526e-03
8778 2.0502754346868131e-04 5.0043561944011165e-04 1.7707795724506884e-04
8779 4.0654186835198928e-04 -7.1071826332421361e-04 1.1560610057764957e-03
8781 5.5899083280840870e-04 6.7688406306803223e-04 2.2797548581413767e-07
8784 7.5605789029752958e-04 -1.3905652398897054e-03 9.2431112258843737e-04
7284 -4.9670261984656840e-04 -3.3729526864108501e-04 7.4108377391032397e-04
7285 -2.4590372528571144e-03 1.1911811039040968e-03 5.6301948330844665e-04
4926 1.0958168392662527e-03 -7.1554829074090367e-04 4.3517066934859838e-04
4925 1.0115657420866442e-03 2.2540126868996870e-04 -7.3559244151984399e-04
4927 2.8022402480452695e-04 1.7347297709736972e-03 1.2602885001759790e-04
4929 8.0587094931706201e-04 -8.7699166571892436e-04 -1.2519160882833232e-03
8775 -1.2101701937901699e-03 9.9949520348442938e-04 -7.2661753450938081e-04
8776 -4.4770349320570212e-04 5.1473245304281426e-04 2.3328888630089903e-04
8777 5.7697635108168086e-04 9.7600760475588988e-04 -1.1068893611548074e-04
7283 -1.1375321153035581e-03 -6.6463721687278366e-04 -7.7692477049907756e-06
4924 -1.3187425920532063e-03 1.2987294550708595e-03 1.8961349806035597e-04
7256 1.1145363046469693e-06 3.4850913392598358e-04 3.3460412186034696e-04
7255 2.6055146917637584e-04 -1.6357025321487860e-04 5.6899217832964298e-05
7278 -2.8904184457078297e-04 -7.9895049131509320e-04 4.8882648714877990e-04
7277 2.0535672123047888e-03 -4.8050223309442067e-04 -4.0876504854891273e-04
1700 -2.6614646206282348e-04 -1.9846637001534156e-04 9.2073980505453178e-04
1699 4.8678461353178775e-04 -3.6517252895466510e-04 1.2492497666339321e-03
7254 -3.6173330917140006e-04 1.3646897946196422e-04 1.8161621966741759e-05
7253 -2.5396656816179848e-04 -1.3420125999868840e-03 -7.7865344640737377e-04
1701 -1.1202484433635297e-04 7.8700627212099428e-04 -4.9093707977923594e-04
1702 1.9789713814209192e-04 -1.0395126405375299e-03 -7.5357942582840530e-04
7251 5.5323836070284387e-05 1.4678733039101427e-03 1.3264517913806435e-03
7252 1.7550100874645820e-03 5.4854072522397585e-04 -1.7551970665579870e-03
1703 1.2090503990646567e-03 5.3753166748082449e-06 1.1735136645319114e-03
1704 -8.5860209557418559e-04 1.5522394208228468e-03 -4.9588026618102145e-05
7247 4.9743542287696300e-04 9.4399443233316561e-05 1.6753946567942335e-04
7248 1.0257664600637594e-03 -6.1364509189758222e-04 4.8396587808788015e-05
6466 3.2438290665252813e-04 -6.0832896890249382e-04 1.7917682412995602e-03
3593 3.6187507623012931e-04 -7.7279300512611755e-04 -2.1299238089101421e-03
3594 -1.0928112553019092e-04 -5.8342595496846590e-04 -3.0190841778466969e-04
1490 -9.9731698576900727e-04 7.0903753676349263e-04 -1.8725859870472711e-04
1489 -1.1334595229146500e-03 1.4610057975294724e-03 6.7992194200740364e-05
1170 -1.0722874771469833e-03 1.7415076831621171e-03 4.6805344527847909e-04
1169 1.1778180229855622e-03 2.5464569527120211e-04 1.0491220430528250e-05
1171 4.3932417938812154e-04 2.6493387973924377e-04 -9.4368664183724536e-04
3596 -9.3537621689948982e-04 7.3774877771772912e-05 7.2013076993935048e-05
